Bot,Default profile,Default profile image,Favorite count,Follower count,Friend count,Listed count,Mean Hashtag/tweet,Mean URL/tweet,Mean User/tweet,Mean like/tweet,Mean retweet/tweet,Status count,Verified,screen_name_check,name_check,description_check,status_check
0.0,0.0,0.0,8044.0,5023.0,1404.0,387.0,0.05,0.42,1.04,1.81,126.86,34621.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,18.0,216.0,399.0,6.0,0.27,0.9,0.26,0.3,0.13,433.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,199.0,265436.0,2998.0,6463.0,0.01,0.98,0.06,247.21,277.96,4277.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,146.0,695097.0,140169.0,13792.0,0.05,1.01,0.23,86.66,293.28,8887.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,8.0,1.0,7.0,0.0,0.0,0.0,0.05,0.0,258.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,33.0,3131.0,2.0,11.0,0.01,0.75,0.58,0.07,2.0,34307.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,6553.0,96046.0,100.0,777.0,0.54,1.05,0.64,157.26,21.11,5243.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11.0,443473.0,109.0,5099.0,0.3,0.98,0.23,687.52,103.45,5734.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,352.0,24.0,2527.0,0.0,1.11,0.54,1.59,0.0,7138.43,450.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,63.0,749.0,3.0,9.0,0.0,0.99,0.0,0.01,0.0,54906.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,509.0,0.0,10.0,0.68,1.0,0.0,0.47,0.31,989.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,6625.0,2547.0,1743.0,82.0,1.18,0.46,2.41,1.98,42.57,2191.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,5243.0,375.0,190.0,4.0,0.0,0.4,0.72,1.07,2683.95,6268.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,187.0,1.0,17.0,0.0,1.0,0.0,0.04,0.02,573.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,73.0,1333641.0,727.0,9425.0,0.08,0.46,1.17,596.37,272.31,22026.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1377.0,14.0,157.0,3.0,0.0,0.0,0.05,0.01,24220.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,7.0,779299.0,33.0,13122.0,0.25,1.05,0.44,2205.37,688.94,1210.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,136.0,252.0,216.0,4.0,0.11,0.25,0.77,0.39,0.44,536.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,8275.0,3663.0,1701.0,221.0,0.09,0.38,1.74,1.84,2257.46,11857.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,199.0,14240.0,5.0,165.0,0.0,0.0,0.05,21.25,7.47,26069.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,21092.0,13868.0,309.0,234.0,0.16,0.5,1.05,48.62,4807.78,3034.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,56.0,75.0,76.0,0.0,0.17,0.24,0.89,0.08,124.04,2907.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,2868.0,13917.0,142.0,1166.0,0.19,0.19,1.83,4.66,4.03,2497535.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,294.0,0.0,28.0,0.0,0.33,0.0,0.01,0.0,124441.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,405.0,212375.0,206.0,3302.0,0.26,0.86,1.1,164.9,94.21,3116.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,65.0,0.0,22.0,0.0,2.97,0.58,1.61,0.0,4683.44,113.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,178.0,2073.0,604.0,52.0,0.64,0.76,0.9,12.14,2.18,1035.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,55.0,1742.0,8.0,49.0,2.97,0.0,0.0,0.01,1.89,27851.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,47.0,137.0,355.0,0.0,0.0,1.0,0.0,0.05,0.02,1043.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.0,372988.0,304.0,9086.0,0.2,0.64,2.48,28.58,131.91,12607.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,24.0,3536.0,6.0,92.0,0.0,0.0,0.0,0.83,0.24,69680.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,23.0,1892.0,1.0,51.0,0.0,0.0,1.0,0.5,0.31,46460.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,30.0,7.0,5.0,0.0,1.0,0.0,0.05,0.02,4178.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,33.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,4666.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,8.0,2306.0,584.0,74.0,0.19,0.38,0.95,0.08,1.25,1245.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,11105.0,0.0,295.0,0.0,0.0,0.0,0.89,0.18,24549.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,63092.0,2445.0,786.0,14.0,0.0,0.4,0.91,6.13,1105.06,44705.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,22382.0,181.0,942.0,0.02,0.0,1.4,0.62,0.93,4575.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,58.0,0.0,32.0,1.0,1.95,0.61,1.4,0.0,3138.91,104.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,55948.0,5009.0,7.0,2013.0,5.49,0.97,1.1,0.06,5.22,55954.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,404.0,68.0,218.0,0.0,0.0,0.57,0.66,0.15,55.93,2575.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1078.0,1.0,98.0,0.0,0.0,0.0,0.28,0.06,11260.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,41578.0,161.0,641.0,0.02,0.02,0.98,1.25,3.6,938563.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,4754.0,0.0,72.0,0.51,1.0,0.0,4.2,2.23,4046.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,840.0,194.0,213.0,5.0,0.33,0.03,0.54,0.36,24.48,4039.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,501.0,1.0,69.0,0.0,1.0,0.0,0.29,0.32,2901.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,402.0,279.0,1120.0,0.0,0.15,0.31,0.47,0.38,1861.98,722.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,31.0,1537957.0,174.0,4183.0,0.26,0.58,0.82,2279.37,796.48,837.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,56.0,1.0,11.0,0.0,1.0,0.0,0.03,0.01,5037.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,552.0,16.0,170.0,0.0,0.06,0.49,1.25,0.0,3920.82,506.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1634.0,1169817.0,951.0,15501.0,0.45,0.33,1.74,244.82,588.99,44656.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,755.0,59.0,68.0,0.01,2.0,0.0,0.06,0.08,7383.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,21.0,0.0,12.0,0.01,0.0,0.0,0.14,0.03,376.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,54.0,36.0,13.0,0.04,0.06,0.95,0.0,0.0,248033.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,508.0,1.0,54.0,0.03,0.0,0.02,0.64,0.07,39584.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,166.0,31751.0,999.0,1380.0,0.08,0.37,1.26,3.45,1862.03,3068.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,149.0,0.0,25.0,0.0,1.0,0.0,0.01,0.0,118863.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1858.0,33047.0,217.0,640.0,0.54,0.8,1.37,8.89,2.94,1241.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,766.0,418.0,1349.0,52.0,0.16,0.49,1.1,0.22,2735.46,864.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,84.0,1.0,17.0,0.0,1.0,0.0,0.02,0.01,1000.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,44.0,527.0,161.0,23.0,0.06,0.28,0.46,0.01,10.99,15488.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,2116.0,1775.0,262.0,21.0,0.19,0.53,1.48,2.58,2116.0,2188.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1394.0,1623.0,5001.0,44.0,0.0,1.0,0.11,0.01,0.0,118095.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3949.0,97394.0,555.0,937.0,0.07,0.84,0.48,23.98,214.28,3929.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,4.0,4690.0,0.0,123.0,0.0,0.0,0.0,0.75,0.2,11525.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,12533.0,12666.0,211.0,0.12,0.59,0.22,7.91,13.23,65289.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,158.0,213.0,287.0,4.0,0.01,0.45,0.15,0.04,2.64,5056.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,540.0,161.0,298.0,22.0,0.19,0.72,1.92,0.87,97.44,776.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,529.0,252.0,170.0,26.0,1.12,0.93,0.62,0.76,356.75,2743.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,185.0,1411.0,2171.0,25.0,0.94,1.05,0.72,0.31,125.08,266.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,224.0,0.0,23.0,0.0,1.0,0.0,0.38,0.18,2512.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,242.0,103.0,1.0,20.0,0.0,1.0,0.0,0.0,0.16,9433.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,5.0,183.0,1.0,15.0,0.0,1.0,0.0,0.06,0.01,14781.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,681.0,268.0,2338.0,6.0,0.73,0.56,0.63,0.12,7.21,231.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,643.0,30.0,66.0,0.0,0.28,0.01,0.05,0.23,213.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,5.0,1.0,8.0,0.0,1.0,0.0,0.01,0.0,246.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,78.0,0.0,25.0,0.0,1.0,0.0,0.03,0.01,22951.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,45.0,61.0,228.0,7.0,0.02,0.99,0.99,0.02,0.0,470.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1411.0,855170.0,175.0,5595.0,0.01,0.66,1.75,37.22,7.13,10298.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,463.0,14632.0,13939.0,28.0,0.71,0.74,0.73,0.67,196.47,2402.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,87.0,1.0,11.0,0.0,0.0,0.0,0.04,0.0,5324.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,67.0,0.0,26.0,0.0,1.0,0.0,0.09,0.02,3947.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,3463.0,1549858.0,4553.0,12058.0,0.29,0.64,0.96,340.09,140.24,34346.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1047.0,52.0,885.0,1.0,0.01,0.57,1.45,0.31,562.46,1201.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,2426.0,954.0,1.0,149.0,0.0,0.0,0.0,0.0,0.0,1542706.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,18.0,31811.0,14.0,848.0,0.21,0.42,0.71,168.92,39.22,370.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,27.0,2.0,15.0,0.0,1.01,0.0,0.01,0.01,10043.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4968.0,979325.0,2474.0,16005.0,0.1,0.62,0.89,397.65,454.01,53271.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,46.0,6554.0,4907.0,51.0,0.61,1.12,0.76,0.06,1431.1,2942.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14627.0,741708.0,407.0,5097.0,0.05,0.24,1.13,455.79,44.55,19400.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1287.0,943.0,1108.0,22.0,0.47,0.42,1.31,0.12,40637.07,7410.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,936.0,0.0,40.0,0.01,1.0,0.0,1.12,0.02,25266.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,51.0,78.0,245.0,0.0,0.14,0.97,0.36,0.03,352.2,318.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4789.0,14050918.0,220.0,41940.0,0.2,0.49,0.54,1381.74,3149.83,8722.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,476.0,2130362.0,1975.0,6602.0,0.4,0.81,1.62,79.44,6419.24,33402.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,30.0,276.0,1.0,18.0,0.0,1.0,0.0,0.23,0.01,3223.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1279.0,7.0,6.0,0.0,0.01,0.0,0.12,0.01,44243.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,33.0,1050.0,7.0,11.0,0.29,0.58,0.6,12.67,31.95,897.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8928.0,366360.0,910.0,4278.0,0.13,0.65,0.89,9.75,126.22,15968.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,141478.0,1.0,3684.0,0.0,0.07,0.08,74.81,252.31,377.0,1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,98.0,359.0,1068.0,33.0,6.63,1.0,0.57,0.67,0.43,808.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,486.0,1.0,19.0,0.0,0.01,0.01,2.02,1.48,281.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,10260.0,1857900.0,30805.0,6536.0,0.03,0.43,1.57,1130.28,239.46,6930.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,104.0,47.0,15.0,0.0,1.0,0.0,0.06,0.02,3604.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,2.0,892.0,7.0,116.0,0.0,1.0,1.0,0.35,0.17,35869.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1984.0,3263.0,45.0,4672.0,4.62,0.83,1.25,0.0,43.69,299657.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,7.0,332.0,328.0,6.0,0.56,0.33,1.01,0.05,1809.63,2097.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,17141.0,6097.0,782.0,813.0,0.61,0.29,3.06,1.37,5.46,20711.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,2216.0,1.0,134.0,0.0,1.84,0.0,10.87,4.8,3816.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,7737.0,322.0,408.0,10.0,0.39,0.42,1.21,0.11,4909.98,4697.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,108.0,2343.0,0.0,40.0,0.0,1.0,0.0,1.53,1.6,18708.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,145.0,85.0,495.0,0.0,0.41,0.23,1.09,0.13,1100.98,647.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,367.0,15336.0,211.0,540.0,0.32,0.45,1.41,6.22,406.03,5694.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,807.0,5208443.0,338.0,32378.0,0.46,0.94,1.27,334.93,2392.85,5193.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,42748.0,0.0,436.0,0.0,1.0,0.0,84.92,17.74,29271.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,114.0,8.0,738.0,0.0,1.61,0.52,1.91,0.0,7739.02,129.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,15087.0,18087083.0,7852.0,52711.0,0.43,0.9,0.31,4953.58,1127.75,29014.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,21.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,52437.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,218.0,0.0,16.0,0.0,0.0,1.0,1.22,0.61,622.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,124.0,1823518.0,1.0,6590.0,0.0,0.33,0.0,320.85,117.77,581450.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,11895.0,1332.0,1846.0,42.0,0.04,0.49,1.57,0.58,211.2,38866.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,305.0,65.0,35.0,0.0,0.0,0.0,0.05,0.05,10790.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4484.0,176.0,545.0,1.0,0.16,0.42,1.04,1.88,17615.85,2487.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,123.0,980610.0,214.0,3200.0,0.82,0.56,1.96,521.93,79.34,2266.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,151.0,5786.0,252.0,202.0,0.54,0.65,3.26,0.81,1.86,5947.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,3992.0,890.0,1213.0,52.0,0.0,0.0,0.14,0.22,0.11,25338.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,89.0,12.0,49.0,1.0,0.16,0.19,0.4,0.11,7122.24,155.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,4483.0,1527568.0,23826.0,7590.0,0.15,0.81,0.79,1884.01,719.11,10350.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2362.0,2135.0,3452.0,219.0,0.65,0.5,1.11,0.14,872.87,8334.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,14.0,1.0,3.0,0.0,0.0,0.0,0.02,0.01,2384.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,54.0,1.0,6.0,0.0,1.0,0.0,0.06,0.04,898.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,11.0,519.0,6.0,13.0,0.08,0.8,0.03,1.87,0.57,72512.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,34.0,50.0,0.0,0.22,0.01,0.86,0.0,3.96,113.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,350.0,10917293.0,358.0,22891.0,0.55,0.91,0.49,5038.39,713.15,14232.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,54.0,1.0,17.0,0.0,0.0,0.0,0.01,0.01,17645.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,109.0,89.0,64.0,1.0,0.03,0.01,0.59,0.01,120.99,5345.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.0,2972.0,553.0,120.0,0.08,0.49,0.73,1.43,51.44,255.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,72.0,93.0,7.0,0.0,0.0,0.0,0.6,0.71,375.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,28.0,190.0,322.0,9.0,0.84,1.16,0.03,0.2,0.03,448.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,311.0,0.0,43.0,0.01,0.0,0.0,0.03,0.06,43162.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,4109.0,54271.0,45.0,460.0,0.13,0.7,1.06,18.82,5.82,12369.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,2602.0,4306.0,5000.0,371.0,1.84,0.94,2.65,0.55,1.07,9130.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,9.0,332.0,57.0,21.0,0.0,0.0,0.0,1.36,0.08,58657.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,2226.0,297.0,1195.0,0.0,0.07,0.32,0.51,0.5,1450.37,2179.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,9.0,666.0,1364.0,2.0,0.01,0.07,0.36,0.01,50.87,642.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,3967.0,34.0,94.0,1.0,0.08,0.45,1.34,0.41,3860.32,579.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,253.0,484.0,923.0,0.0,0.0,1.0,0.0,0.0,0.0,13127.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1800.0,5948.0,6660.0,232.0,0.05,0.72,1.14,0.04,3450.43,18905.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,32818.0,15639662.0,288.0,44963.0,0.07,0.5,0.7,2171.32,920.26,33933.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,271.0,3.0,3.0,0.0,0.99,0.0,0.0,0.0,68413.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,22.0,4396.0,3784.0,15.0,1.75,1.36,0.0,0.3,0.03,3545.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,34.0,0.0,4.0,0.0,1.0,0.0,0.71,0.5,445.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,351.0,2.0,41.0,0.0,0.0,0.0,0.01,0.0,37672.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,3375.0,102683.0,5961.0,6014.0,0.52,0.69,1.63,8.28,48.57,5854.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,45100.0,10113.0,7962.0,377.0,0.23,0.58,1.01,0.67,2052.74,55257.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,135.0,50.0,58.0,6.0,0.26,1.05,1.12,0.13,565.01,309.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,286.0,2076.0,118.0,52.0,0.01,1.46,0.0,17.45,9.15,1988.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,30.0,17.0,2.0,0.0,0.0,1.02,0.1,0.1,173.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8996.0,1794822.0,562.0,6308.0,0.07,0.35,0.97,9967.11,2312.88,5354.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,4.0,49.0,2.0,25.0,1.0,0.0,0.13,0.0,0.04,18514.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1531.0,573374.0,532.0,8101.0,0.39,0.86,0.52,10.35,10.59,16362.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,7413.0,2927.0,519.0,207.0,0.0,1.0,0.02,0.21,1.35,110265.0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1016.0,123.0,159.0,0.0,0.03,0.31,0.41,0.29,1209.1,1553.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,3533.0,2437958.0,100279.0,13401.0,0.0,0.35,0.25,462.57,275.43,81832.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16493.0,2329628.0,921.0,13705.0,0.22,0.71,0.59,60.3,49.87,54501.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,59.0,0.0,16.0,0.0,1.0,0.0,0.17,0.0,623.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,351.0,3.0,18.0,0.06,0.0,0.0,0.28,0.58,6426.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,88.0,439991.0,243.0,3724.0,0.47,0.91,0.79,644.5,37.59,8701.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,289.0,0.0,32.0,0.0,0.0,0.0,0.03,0.03,8984.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,2481.0,20539.0,1500.0,438.0,0.19,0.53,1.18,5.14,46.74,1252.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,2560.0,3159.0,6.0,2.24,1.73,0.0,0.03,0.01,214.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1326.0,10450796.0,1165.0,38806.0,0.69,0.62,0.84,219.3,243.22,63522.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,231.0,98291.0,160.0,702.0,0.77,0.67,0.65,93.02,131.61,1438.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2360.0,351356.0,1102.0,3242.0,0.43,0.61,1.14,40.91,941.39,33397.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5910.0,13556.0,1078.0,704.0,0.43,0.47,1.32,1.51,1313.53,7305.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,7341.0,90.0,26.0,0.73,0.8,0.96,1.13,1373.19,3840.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,3539.0,50663.0,867.0,665.0,0.04,0.27,1.67,2.89,0.58,216.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131.0,10356246.0,2242.0,8936.0,0.31,0.68,1.41,7893.78,5047.41,11525.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,38.0,100.0,44.0,26.0,0.04,0.05,0.04,0.0,0.0,245807.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,95.0,913.0,1527.0,39.0,0.32,1.34,0.54,1.69,3.59,1150.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,615.0,13429259.0,102.0,14153.0,0.46,0.89,0.78,3386.13,311.06,6913.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,325.0,19733.0,810.0,360.0,0.28,0.5,0.64,20.8,8.06,24523.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8882.0,54396.0,228.0,884.0,0.1,0.41,1.29,240.81,13.84,5452.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0,650.0,781.0,3.0,0.91,0.07,0.2,0.51,7.85,374.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1040.0,2300824.0,494.0,9691.0,0.61,0.52,1.64,558.02,338.54,59677.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.0,1205776.0,657.0,7723.0,0.22,0.23,1.11,26.65,36333.74,113275.0,1.0,0.0,0.0,0.0,0.0
